event_id,document_id,from_status,to_status,planned_timestamp,actual_timestamp,variance_days,days_in_previous_status,review_cycle,target_revision,approval_class,actioned_by_user_id,actioned_by_name,entered_by,comments
9442d2e1-c1e6-43ee-9325-661ab3d6da64,97d3c394-ab56-5230-b04d-3b31d86a1ef5,REQUIREMENT_DRAFT,PLANNED,2026-04-26T10:47:01Z,2026-04-30T08:51:19Z,,,1,A,INTERNAL,f9d52f09,,Angie Henderson,
d10f8afa-a454-4f97-b8bf-7469246b31cc,97d3c394-ab56-5230-b04d-3b31d86a1ef5,PLANNED,IN_PROGRESS,2026-05-01T08:37:02Z,2026-05-03T07:26:19Z,2,3,1,A,INTERNAL,035578cc,,Angie Henderson,
d3f72a3f-38a1-49e4-a4d5-57aac307f6ef,97d3c394-ab56-5230-b04d-3b31d86a1ef5,IN_PROGRESS,SUBMITTED,2026-05-09T12:35:40Z,,,,1,A,INTERNAL,1609616d,Allison Hill,Angie Henderson,
81906a99-4b52-436c-8dc7-3659e903f5ac,97d3c394-ab56-5230-b04d-3b31d86a1ef5,SUBMITTED,UNDER_REVIEW,2026-05-19T16:36:18Z,,,,1,A,INTERNAL,58d2273f,,Angie Henderson,
49289929-592a-43bf-9abc-7be6144fad0e,97d3c394-ab56-5230-b04d-3b31d86a1ef5,UNDER_REVIEW,APPROVED_DRAFT,2026-05-29T10:48:06Z,,,,1,A,INTERNAL,b2363e5b,,Angie Henderson,
a4a02c60-89b0-46b1-9a70-be71b7a4c941,97d3c394-ab56-5230-b04d-3b31d86a1ef5,APPROVED_DRAFT,APPROVED_FINAL,2026-06-05T13:25:50Z,,,,1,A,INTERNAL,92956dc1,,Angie Henderson,
60edcb5b-72d3-404b-86ff-fac87b7e5aa5,7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,REQUIREMENT_DRAFT,PLANNED,2025-05-26T17:34:17Z,2025-06-24T17:00:37Z,,,1,A,CERTIFICATION,da20ae6c,,Connie Lawrence,
52983622-54ab-40da-8a4b-d35cab25e44b,7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,PLANNED,IN_PROGRESS,2025-06-20T12:26:16Z,2025-08-03T09:08:37Z,44,40,1,A,CERTIFICATION,1f6ddb12,,Connie Lawrence,
073d492c-c525-4a7a-a349-2ee1061570aa,7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,IN_PROGRESS,SUBMITTED,2025-07-11T07:25:02Z,2025-08-10T07:21:32Z,30,7,1,A,CERTIFICATION,316ec17c,Cristian Santos,Connie Lawrence,
44902cb1-cbe1-4683-87a5-95da3fd9d394,7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,SUBMITTED,UNDER_REVIEW,2025-07-26T10:35:48Z,2025-09-04T11:10:53Z,40,25,1,A,CERTIFICATION,3313b989,,Connie Lawrence,
30417bef-a3b2-4763-8080-0e0741b49b45,7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,UNDER_REVIEW,REVISION_REQUIRED,2025-08-10T14:03:44Z,2025-09-09T13:14:51Z,30,5,1,A,CERTIFICATION,9ad91db2,,Connie Lawrence,Client comments received -- scope clarification needed.
bfd3c951-befb-4619-8601-9b8318bb2a1c,7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,REVISION_REQUIRED,IN_PROGRESS,2025-09-04T08:31:10Z,2025-09-08T11:17:42Z,4,-1,1,A,CERTIFICATION,b85f8c46,,Connie Lawrence,
1777e99e-87c1-4a22-9fb4-14aa5244f4e7,7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,IN_PROGRESS,SUBMITTED,2025-09-27T12:04:35Z,2025-10-26T10:49:35Z,29,48,1,A,CERTIFICATION,804e2a5f,Cristian Santos,Connie Lawrence,
46ea50cd-d40e-4f53-8f74-144f44ab690f,7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,SUBMITTED,UNDER_REVIEW,2025-10-21T09:44:22Z,2025-10-28T17:52:34Z,7,2,2,A,CERTIFICATION,964c126e,,Connie Lawrence,
fc80af5e-cb45-48fa-b500-179adcb43da8,7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,UNDER_REVIEW,APPROVED_DRAFT,2025-11-18T08:47:43Z,2025-12-19T08:46:08Z,31,52,2,A,CERTIFICATION,165ccb27,,Connie Lawrence,
d19af855-9fae-44bc-8267-ac862b050f3d,7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,APPROVED_DRAFT,APPROVED_CERTIFICATION,2025-12-04T09:09:34Z,2026-01-14T08:02:48Z,41,26,2,A,CERTIFICATION,595aaac1,,Connie Lawrence,Regulatory acceptance confirmed in writing.
fde5a4b8-7446-401f-b6e8-3e3f7d023518,7210ce16-c3ac-5c1a-a2e7-fad439c8a9c3,APPROVED_CERTIFICATION,APPROVED_FINAL,2025-12-26T17:24:10Z,2026-01-31T12:55:50Z,36,17,2,A,CERTIFICATION,f7fcadf7,,Connie Lawrence,
fd45f6fa-5c24-49f0-ab90-0303862dcab2,3a3c1254-b00e-5268-b51d-0c869824404e,REQUIREMENT_DRAFT,PLANNED,2026-02-07T10:24:58Z,2026-02-19T17:50:06Z,,,1,B,CERTIFICATION,84136668,,Gabrielle Davis,
0091484e-1d18-43c7-8b77-9a967103723d,3a3c1254-b00e-5268-b51d-0c869824404e,PLANNED,IN_PROGRESS,2026-03-09T10:36:28Z,2026-03-16T16:55:56Z,7,25,1,B,CERTIFICATION,6a0709d1,,Gabrielle Davis,
212cf14f-d0a5-4f66-bce1-e2599ee17bea,3a3c1254-b00e-5268-b51d-0c869824404e,IN_PROGRESS,SUBMITTED,2026-04-08T08:56:52Z,2026-05-10T09:56:56Z,32,55,1,B,CERTIFICATION,95a8018c,Gina Moore,Gabrielle Davis,
443a4510-3cfd-4fd9-89db-bc18b0b5e6b0,3a3c1254-b00e-5268-b51d-0c869824404e,SUBMITTED,UNDER_REVIEW,2026-05-08T09:49:28Z,2026-05-08T12:16:20Z,0,-2,1,B,CERTIFICATION,b60ad739,,Gabrielle Davis,
444b2e4b-6eed-4f9b-be8d-14e2cc4fb7a3,3a3c1254-b00e-5268-b51d-0c869824404e,UNDER_REVIEW,APPROVED_DRAFT,2026-05-24T16:02:37Z,,,,1,B,CERTIFICATION,d3bebf31,,Gabrielle Davis,
2fee9b8a-c92a-46d2-955e-7e94bbdae63f,3a3c1254-b00e-5268-b51d-0c869824404e,APPROVED_DRAFT,APPROVED_CERTIFICATION,2026-06-14T13:01:19Z,,,,1,B,CERTIFICATION,7609e14f,,Gabrielle Davis,Formal approval letter received and filed.
2ed4ad35-a25b-45c3-9bc4-395fd9df300a,3a3c1254-b00e-5268-b51d-0c869824404e,APPROVED_CERTIFICATION,APPROVED_FINAL,2026-06-26T09:00:56Z,,,,1,B,CERTIFICATION,65f1eb35,,Gabrielle Davis,
f5eedf4a-6a32-4ab1-bf61-5810ed688048,1b41bdf5-fd74-5fa0-8b27-ee2ee1b8527c,REQUIREMENT_DRAFT,PLANNED,2026-01-09T13:52:17Z,2026-01-16T16:14:35Z,,,1,A,CUSTOMER,7fd5a124,,Jamie Arnold,
